caseid,birthyr,gender,race,educ,pid3,pid7,presvote20post,inputstate,region,party,visits_adult,visits_nonadult,visits,prop_adult_visits,rep,duration_adult,duration_nonadult,yes_visit_adults,race2,cohort,age,age2,educ2
290267513,1971,1,1,6,2,7,2,27,2,R,0.0,12210.0,12210.0,0.0,1.0,0.0,445955.0,0.0,1,1970,52,2704,4
290371629,1997,2,7,5,3,3,1,13,3,D,,,,,0.0,,,,5,2000,26,676,4
290400241,1983,2,4,6,1,1,1,41,4,D,,,,,0.0,,,,4,1980,40,1600,4
290773741,1999,2,1,2,3,3,3,49,4,D,,,,,0.0,,,,1,2000,24,576,2
290858729,1974,2,1,5,1,1,1,27,2,D,,,,,0.0,,,,1,1970,49,2401,4
2909235,1950,2,1,2,1,2,6,17,2,D,0.0,5472.0,5472.0,0.0,0.0,0.0,204667.0,0.0,1,1950,73,5329,2
290990621,1988,1,1,3,3,3,1,13,3,D,0.0,277.0,277.0,0.0,0.0,0.0,16679.0,0.0,1,1990,35,1225,3
2912283,1961,2,1,4,3,5,6,46,2,R,,,,,1.0,,,,1,1960,62,3844,4
291606053,1993,1,3,3,5,4,6,55,2,I,355.0,381.0,736.0,48.233695652173914,,45913.0,7139.0,1.0,3,1990,30,900,3
291624553,1979,1,1,6,3,4,1,42,1,I,,,,,,,,,1,1980,44,1936,4
291634193,1992,2,2,4,3,4,1,22,3,I,,,,,,,,,2,1990,31,961,4
292051745,2000,2,6,1,-1,-1,-1,41,4,,,,,,,,,,5,2000,23,529,1
292069629,1975,2,1,2,1,2,6,42,1,D,0.0,83.0,83.0,0.0,0.0,0.0,11663.0,0.0,1,1980,48,2304,2
292187605,1979,1,2,1,5,8,6,37,3,,65.0,852.0,917.0,7.088331515812432,,7222.0,30177.0,1.0,2,1980,44,1936,1
292286781,1990,1,4,1,5,3,-1,36,1,D,,,,,0.0,,,,4,1990,33,1089,1
292539833,1986,1,1,3,2,6,6,37,3,R,,,,,1.0,,,,1,1990,37,1369,3
292750001,2002,1,1,2,3,4,6,47,3,I,0.0,3630.0,3630.0,0.0,,0.0,213673.0,0.0,1,2000,21,441,2
2928249,1950,2,1,2,2,7,2,48,3,R,,,,,1.0,,,,1,1950,73,5329,2
293084321,1985,1,1,5,3,5,2,17,2,R,0.0,844.0,844.0,0.0,1.0,0.0,54301.0,0.0,1,1980,38,1444,4
294487,1947,2,1,5,1,1,1,37,3,D,,,,,0.0,,,,1,1950,76,5776,4
294765837,1992,2,3,2,3,4,6,9,1,I,0.0,474.0,474.0,0.0,,0.0,13579.0,0.0,3,1990,31,961,2
295189309,1982,1,7,2,2,7,6,36,1,R,0.0,145.0,145.0,0.0,1.0,0.0,1948.0,0.0,5,1980,41,1681,2
295670949,1963,1,1,2,1,1,1,29,2,D,,,,,0.0,,,,1,1960,60,3600,2
2956723,1939,2,1,2,1,1,1,48,3,D,0.0,8736.0,8736.0,0.0,0.0,0.0,134163.0,0.0,1,1940,84,7056,2
295867337,2001,2,3,3,2,6,6,56,4,R,0.0,1355.0,1355.0,0.0,1.0,0.0,207738.0,0.0,3,2000,22,484,3
296069,1951,1,1,2,2,6,2,39,2,R,1284.0,5623.0,6907.0,18.589836397857244,1.0,36431.0,186724.0,1.0,1,1950,72,5184,2
296066285,1982,2,1,4,5,5,6,32,4,R,,,,,1.0,,,,1,1980,41,1681,4
296125949,1949,1,1,4,2,6,2,36,1,R,0.0,8405.0,8405.0,0.0,1.0,0.0,247274.0,0.0,1,1950,74,5476,4
296344249,2000,1,2,3,3,4,1,25,1,I,19.0,8821.0,8840.0,0.2149321266968326,,57.0,160281.0,1.0,2,2000,23,529,3
296716165,1941,2,1,2,-1,-1,-1,17,2,,0.0,2777.0,2777.0,0.0,,0.0,88195.0,0.0,1,1940,82,6724,2
296769933,2000,1,2,2,2,6,6,10,3,R,76.0,682.0,758.0,10.026385224274406,1.0,8938.0,11464.0,1.0,2,2000,23,529,2
297230125,1997,1,1,2,3,4,2,12,3,I,,,,,,,,,1,2000,26,676,2
297934681,1982,2,4,6,2,7,-1,17,2,R,,,,,1.0,,,,4,1980,41,1681,4
2984703,1985,2,1,4,1,1,1,29,2,D,,,,,0.0,,,,1,1980,38,1444,4
299166821,1945,2,1,6,1,1,1,12,3,D,0.0,10334.0,10334.0,0.0,0.0,0.0,129610.0,0.0,1,1940,78,6084,4
300112505,1989,2,1,3,2,6,2,12,3,R,,,,,1.0,,,,1,1990,34,1156,3
300768845,1971,1,3,3,2,6,2,20,2,R,12.0,4045.0,4057.0,0.2957850628543258,1.0,202.0,354980.0,1.0,3,1970,52,2704,3
300780241,1969,1,1,3,-1,-1,-1,42,1,,,,,,,,,,1,1970,54,2916,3
301012253,1984,2,1,2,2,7,2,49,4,R,,,,,1.0,,,,1,1980,39,1521,2
301021117,1998,2,1,1,5,8,6,42,1,,89.0,716.0,805.0,11.055900621118013,,1016.0,15592.0,1.0,1,2000,25,625,1
301066041,1970,2,1,6,1,1,1,17,2,D,,,,,0.0,,,,1,1970,53,2809,4
301913121,1993,2,1,4,-1,-1,-1,5,3,,0.0,2.0,2.0,0.0,,0.0,6.0,0.0,1,1990,30,900,4
302119225,1950,1,1,3,3,5,2,53,4,R,,,,,1.0,,,,1,1950,73,5329,3
302182753,1980,1,1,3,2,7,2,35,4,R,,,,,1.0,,,,1,1980,43,1849,3
302908329,1957,1,1,2,-1,-1,-1,42,1,,,,,,,,,,1,1960,66,4356,2
303061793,1959,1,1,5,3,5,2,26,2,R,,,,,1.0,,,,1,1960,64,4096,4
303959745,1969,1,2,2,3,4,6,26,2,I,30.0,88.0,118.0,25.423728813559322,,2416.0,21923.0,1.0,2,1970,54,2916,2
304134193,1969,2,2,6,1,1,-1,12,3,D,0.0,3788.0,3788.0,0.0,0.0,0.0,198122.0,0.0,2,1970,54,2916,4
304207261,1955,2,3,4,1,1,1,48,3,D,,,,,0.0,,,,3,1960,68,4624,4
304263645,1979,2,3,2,1,1,1,25,1,D,0.0,1961.0,1961.0,0.0,0.0,0.0,147458.0,0.0,3,1980,44,1936,2
3043245,1955,1,1,2,2,7,2,42,1,R,0.0,57.0,57.0,0.0,1.0,0.0,7764.0,0.0,1,1960,68,4624,2
304578821,1989,1,3,5,-1,-1,-1,37,3,,,,,,,,,,3,1990,34,1156,4
305111797,1988,1,1,4,-1,-1,-1,36,1,,0.0,6220.0,6220.0,0.0,,0.0,112439.0,0.0,1,1990,35,1225,4
3052135,1967,2,2,2,1,2,6,13,3,D,,,,,0.0,,,,2,1970,56,3136,2
3054289,1963,2,1,3,3,4,2,12,3,I,0.0,5602.0,5602.0,0.0,,0.0,248512.0,0.0,1,1960,60,3600,3
305647821,1964,2,1,5,2,7,2,12,3,R,,,,,1.0,,,,1,1960,59,3481,4
3057207,1964,2,1,2,3,4,6,54,3,I,0.0,4752.0,4752.0,0.0,,0.0,223513.0,0.0,1,1960,59,3481,2
305749445,1990,1,1,2,4,3,6,12,3,D,222.0,385.0,607.0,36.57331136738056,0.0,31394.0,17259.0,1.0,1,1990,33,1089,2
306199513,1962,2,1,2,3,5,2,18,2,R,0.0,399.0,399.0,0.0,1.0,0.0,16892.0,0.0,1,1960,61,3721,2
306495561,1997,1,1,4,-1,-1,-1,12,3,,0.0,1139.0,1139.0,0.0,,0.0,26156.0,0.0,1,2000,26,676,4
3071093,1955,2,1,5,2,7,2,21,3,R,0.0,3263.0,3263.0,0.0,1.0,0.0,385242.0,0.0,1,1960,68,4624,4
3072123,1940,2,1,3,2,6,2,36,1,R,0.0,374.0,374.0,0.0,1.0,0.0,6401.0,0.0,1,1940,83,6889,3
307475033,2000,1,1,2,5,4,6,36,1,I,32.0,2347.0,2379.0,1.3451029844472466,,1739.0,50798.0,1.0,1,2000,23,529,2
307540609,1970,2,1,4,-1,-1,-1,30,4,,,,,,,,,,1,1970,53,2809,4
307726705,1974,2,5,6,1,1,2,36,1,D,,,,,0.0,,,,5,1970,49,2401,4
307752329,1977,2,1,3,1,2,2,12,3,D,,,,,0.0,,,,1,1980,46,2116,3
307997169,2001,1,3,2,3,3,1,36,1,D,0.0,21.0,21.0,0.0,0.0,0.0,38.0,0.0,3,2000,22,484,2
308850965,1991,1,7,3,1,1,6,47,3,D,,,,,0.0,,,,5,1990,32,1024,3
3091327,1969,1,1,5,3,3,1,41,4,D,0.0,2022.0,2022.0,0.0,0.0,0.0,49121.0,0.0,1,1970,54,2916,4
309311781,1996,1,1,3,3,3,1,49,4,D,,,,,0.0,,,,1,2000,27,729,3
3093309,1953,1,1,5,3,3,1,42,1,D,,,,,0.0,,,,1,1950,70,4900,4
309331913,1966,1,1,3,1,1,1,54,3,D,,,,,0.0,,,,1,1970,57,3249,3
3093519,1951,1,1,2,1,1,-1,36,1,D,90.0,14937.0,15027.0,0.5989219405070872,0.0,3336.0,350964.0,1.0,1,1950,72,5184,2
309550217,1962,2,1,2,1,1,6,29,2,D,,,,,0.0,,,,1,1960,61,3721,2
309640825,1991,1,3,3,4,4,6,6,4,I,,,,,,,,,3,1990,32,1024,3
310205717,1950,2,1,2,2,7,2,28,3,R,0.0,2743.0,2743.0,0.0,1.0,0.0,54377.0,0.0,1,1950,73,5329,2
310226701,1953,2,1,2,2,6,2,1,3,R,0.0,5036.0,5036.0,0.0,1.0,0.0,72642.0,0.0,1,1950,70,4900,2
310476525,1989,1,3,2,1,2,1,4,4,D,2399.0,7778.0,10177.0,23.572762110641644,0.0,69460.0,668000.0,1.0,3,1990,34,1156,2
311260905,1963,2,1,4,2,7,2,5,3,R,,,,,1.0,,,,1,1960,60,3600,4
311268785,1962,1,1,5,1,1,1,27,2,D,,,,,0.0,,,,1,1960,61,3721,4
311541945,1966,2,1,5,2,6,2,48,3,R,0.0,8109.0,8109.0,0.0,1.0,0.0,349364.0,0.0,1,1970,57,3249,4
311555489,1997,2,6,2,4,4,6,42,1,I,,,,,,,,,5,2000,26,676,2
311613121,1967,2,1,6,4,3,1,21,3,D,,,,,0.0,,,,1,1970,56,3136,4
311667509,1950,1,1,5,2,7,2,8,4,R,,,,,1.0,,,,1,1950,73,5329,4
311790677,1993,2,1,6,1,1,1,9,1,D,0.0,5342.0,5342.0,0.0,0.0,0.0,181229.0,0.0,1,1990,30,900,4
311898809,1969,1,1,4,5,5,6,23,1,R,,,,,1.0,,,,1,1970,54,2916,4
311903745,1994,2,1,5,1,1,6,17,2,D,0.0,15135.0,15135.0,0.0,0.0,0.0,355972.0,0.0,1,1990,29,841,4
312075393,1993,1,5,2,1,7,6,1,3,R,748.0,2773.0,3521.0,21.243964782732178,1.0,28916.0,250325.0,1.0,5,1990,30,900,2
312079365,1944,1,1,3,2,7,2,8,4,R,,,,,1.0,,,,1,1940,79,6241,3
312390969,1990,2,3,2,3,4,1,36,1,I,0.0,497.0,497.0,0.0,,0.0,46183.0,0.0,3,1990,33,1089,2
312518893,1987,1,1,4,1,1,1,36,1,D,15.0,3761.0,3776.0,0.3972457627118644,0.0,318.0,267563.0,1.0,1,1990,36,1296,4
312606261,1961,2,1,1,3,4,6,22,3,I,,,,,,,,,1,1960,62,3844,1
312834641,1978,2,3,2,2,6,2,48,3,R,0.0,1494.0,1494.0,0.0,1.0,0.0,37589.0,0.0,3,1980,45,2025,2
312908401,1946,1,1,5,4,4,-1,39,2,I,,,,,,,,,1,1950,77,5929,4
313052497,1938,2,1,6,1,2,1,33,1,D,,,,,0.0,,,,1,1940,85,7225,4
313090429,1982,2,3,2,1,2,1,6,4,D,13.0,487.0,500.0,2.6,0.0,646.0,63858.0,1.0,3,1980,41,1681,2
313202977,1969,1,1,4,-1,-1,-1,4,4,,,,,,,,,,1,1970,54,2916,4
313501701,1962,2,3,3,1,2,1,39,2,D,,,,,0.0,,,,3,1960,61,3721,3
314089105,1987,2,6,3,4,4,6,51,3,I,,,,,,,,,5,1990,36,1296,3
314344973,1980,2,1,2,1,2,1,39,2,D,,,,,0.0,,,,1,1980,43,1849,2
314349969,1982,2,3,2,1,1,1,25,1,D,234.0,1669.0,1903.0,12.296374146085128,0.0,25229.0,43985.0,1.0,3,1980,41,1681,2
314420445,1975,1,1,2,1,2,1,26,2,D,,,,,0.0,,,,1,1980,48,2304,2
314448205,1991,1,1,4,2,7,6,18,2,R,64.0,1871.0,1935.0,3.3074935400516794,1.0,9104.0,77376.0,1.0,1,1990,32,1024,4
314499593,1985,1,1,2,2,6,2,40,3,R,,,,,1.0,,,,1,1980,38,1444,2
314789625,1978,2,2,4,-1,-1,-1,48,3,,,,,,,,,,2,1980,45,2025,4
314851041,1948,1,2,5,1,2,1,34,1,D,,,,,0.0,,,,2,1950,75,5625,4
314887113,1977,2,1,3,2,6,2,22,3,R,,,,,1.0,,,,1,1980,46,2116,3
315737965,1974,2,1,5,3,8,6,5,3,,,,,,,,,,1,1970,49,2401,4
3160023,1947,2,4,2,1,1,1,42,1,D,0.0,9969.0,9969.0,0.0,0.0,0.0,227255.0,0.0,4,1950,76,5776,2
316131717,1976,1,1,2,2,7,2,18,2,R,0.0,141.0,141.0,0.0,1.0,0.0,8373.0,0.0,1,1980,47,2209,2
316192257,1985,2,6,5,1,1,6,40,3,D,4.0,1598.0,1602.0,0.24968789013732834,0.0,110.0,132995.0,1.0,5,1980,38,1444,4
316463249,1972,1,1,2,2,6,6,39,2,R,0.0,2622.0,2622.0,0.0,1.0,0.0,714424.0,0.0,1,1970,51,2601,2
316695333,1972,2,1,6,2,7,2,32,4,R,0.0,2592.0,2592.0,0.0,1.0,0.0,143160.0,0.0,1,1970,51,2601,4
316770149,1993,2,1,6,1,2,6,45,3,D,,,,,0.0,,,,1,1990,30,900,4
316883917,1966,2,1,2,1,1,6,33,1,D,0.0,353.0,353.0,0.0,0.0,0.0,15158.0,0.0,1,1970,57,3249,2
317046141,1987,2,1,5,2,6,2,40,3,R,,,,,1.0,,,,1,1990,36,1296,4
317057633,1968,2,2,4,1,1,1,12,3,D,0.0,1521.0,1521.0,0.0,0.0,0.0,67322.0,0.0,2,1970,55,3025,4
317058429,1982,1,2,5,3,4,2,45,3,I,,,,,,,,,2,1980,41,1681,4
317084313,1974,2,3,2,1,1,1,36,1,D,0.0,12305.0,12305.0,0.0,0.0,0.0,479728.0,0.0,3,1970,49,2401,2
317095973,1984,2,1,2,3,8,1,9,1,,,,,,,,,,1,1980,39,1521,2
317112137,2002,2,3,2,-1,-1,-1,17,2,,0.0,666.0,666.0,0.0,,0.0,137851.0,0.0,3,2000,21,441,2
317165557,1976,2,3,2,1,2,1,41,4,D,0.0,10483.0,10483.0,0.0,0.0,0.0,178021.0,0.0,3,1980,47,2209,2
317420377,1996,2,2,2,3,4,6,36,1,I,0.0,14.0,14.0,0.0,,0.0,92.0,0.0,2,2000,27,729,2
317693153,1999,1,2,3,4,8,6,12,3,,,,,,,,,,2,2000,24,576,3
317841893,1987,1,1,4,2,6,6,36,1,R,,,,,1.0,,,,1,1990,36,1296,4
317870681,1997,2,3,5,2,7,2,48,3,R,,,,,1.0,,,,3,2000,26,676,4
318061589,1968,1,1,2,5,4,6,53,4,I,0.0,5447.0,5447.0,0.0,,0.0,164056.0,0.0,1,1970,55,3025,2
318153393,1982,2,1,6,2,6,2,51,3,R,,,,,1.0,,,,1,1980,41,1681,4
318173861,1993,2,1,3,-1,-1,-1,55,2,,,,,,,,,,1,1990,30,900,3
318499869,1985,2,1,5,3,4,1,48,3,I,,,,,,,,,1,1980,38,1444,4
318701713,1985,2,1,5,-1,-1,-1,-1,-1,,,,,,,,,,1,1980,38,1444,4
318913461,1995,1,1,6,1,1,1,6,4,D,,,,,0.0,,,,1,2000,28,784,4
319065769,1980,2,1,6,1,1,1,42,1,D,6.0,4152.0,4158.0,0.1443001443001443,0.0,296.0,144719.0,1.0,1,1980,43,1849,4
319252869,2001,2,1,2,1,1,6,51,3,D,5.0,8577.0,8582.0,0.058261477511069686,0.0,37.0,401822.0,1.0,1,2000,22,484,2
319335157,1955,2,6,3,3,4,6,39,2,I,0.0,23.0,23.0,0.0,,0.0,1798.0,0.0,5,1960,68,4624,3
319498785,1996,1,1,1,3,4,6,25,1,I,,,,,,,,,1,2000,27,729,1
319892685,1997,2,3,3,3,4,6,53,4,I,25.0,3654.0,3679.0,0.6795324816526229,,16438.0,197331.0,1.0,3,2000,26,676,3
319967313,1992,1,4,3,5,3,6,48,3,D,1001.0,2746.0,3747.0,26.71470509741126,0.0,50662.0,175885.0,1.0,4,1990,31,961,3
320316041,2000,2,3,3,5,4,6,36,1,I,0.0,12.0,12.0,0.0,,0.0,62.0,0.0,3,2000,23,529,3
320340321,1988,1,1,5,1,1,1,11,3,D,35.0,9549.0,9584.0,0.3651919866444074,0.0,1507.0,370068.0,1.0,1,1990,35,1225,4
320367213,1973,2,7,3,1,1,1,37,3,D,,,,,0.0,,,,5,1970,50,2500,3
320827593,1982,1,1,2,2,7,6,51,3,R,,,,,1.0,,,,1,1980,41,1681,2
321203161,1965,2,4,5,1,2,6,36,1,D,0.0,467.0,467.0,0.0,0.0,0.0,17571.0,0.0,4,1960,58,3364,4
321357953,1996,1,1,3,1,2,6,17,2,D,,,,,0.0,,,,1,2000,27,729,3
3215061,1958,2,3,6,1,1,1,34,1,D,,,,,0.0,,,,3,1960,65,4225,4
321972317,2002,1,3,2,-1,-1,-1,36,1,,0.0,1297.0,1297.0,0.0,,0.0,222013.0,0.0,3,2000,21,441,2
3222795,1948,2,1,3,3,4,2,40,3,I,,,,,,,,,1,1950,75,5625,3
322420173,1980,2,4,6,3,4,6,15,4,I,,,,,,,,,4,1980,43,1849,4
322868633,1978,1,1,2,3,4,6,25,1,I,0.0,176.0,176.0,0.0,,0.0,21317.0,0.0,1,1980,45,2025,2
322938441,1959,1,1,5,2,6,2,17,2,R,,,,,1.0,,,,1,1960,64,4096,4
323181233,1981,2,2,3,1,8,6,6,4,,,,,,,,,,2,1980,42,1764,3
323195401,1978,2,3,2,2,6,2,6,4,R,0.0,367.0,367.0,0.0,1.0,0.0,8594.0,0.0,3,1980,45,2025,2
323802833,1956,2,1,3,1,2,6,39,2,D,,,,,0.0,,,,1,1960,67,4489,3
323962141,1961,1,1,6,3,3,-1,9,1,D,,,,,0.0,,,,1,1960,62,3844,4
324765925,1995,1,2,3,4,4,6,28,3,I,,,,,,,,,2,2000,28,784,3
324814917,1982,1,2,2,3,3,6,28,3,D,10.0,2665.0,2675.0,0.3738317757009346,0.0,234.0,135463.0,1.0,2,1980,41,1681,2
325268865,1996,2,1,3,2,7,1,48,3,R,,,,,1.0,,,,1,2000,27,729,3
325286825,2002,1,1,2,3,4,6,19,2,I,76.0,857.0,933.0,8.145766345123258,,4681.0,53622.0,1.0,1,2000,21,441,2
325364041,1973,1,7,6,1,2,6,42,1,D,0.0,1694.0,1694.0,0.0,0.0,0.0,38520.0,0.0,5,1970,50,2500,4
325455117,2000,2,1,3,1,1,1,1,3,D,,,,,0.0,,,,1,2000,23,529,3
325496493,1947,1,1,5,2,7,2,40,3,R,,,,,1.0,,,,1,1950,76,5776,4
325539393,1960,1,1,2,2,6,-1,48,3,R,295.0,645.0,940.0,31.382978723404253,1.0,135144.0,55582.0,1.0,1,1960,63,3969,2
325875105,1959,1,4,5,3,3,1,6,4,D,,,,,0.0,,,,4,1960,64,4096,4
325876133,1961,2,1,2,2,6,2,42,1,R,,,,,1.0,,,,1,1960,62,3844,2
326086013,1999,2,1,4,2,7,2,27,2,R,0.0,512.0,512.0,0.0,1.0,0.0,137776.0,0.0,1,2000,24,576,4
326122769,1970,1,1,6,2,6,2,29,2,R,,,,,1.0,,,,1,1970,53,2809,4
326187009,1971,1,1,5,1,1,1,37,3,D,,,,,0.0,,,,1,1970,52,2704,4
326335877,1977,1,1,2,3,3,3,6,4,D,,,,,0.0,,,,1,1980,46,2116,2
326541933,1978,2,1,1,1,2,1,4,4,D,,,,,0.0,,,,1,1980,45,2025,1
326643189,1974,1,1,4,2,6,2,51,3,R,0.0,2980.0,2980.0,0.0,1.0,0.0,29853.0,0.0,1,1970,49,2401,4
326662469,1996,1,1,4,3,5,2,21,3,R,0.0,727.0,727.0,0.0,1.0,0.0,12477.0,0.0,1,2000,27,729,4
326826061,1979,2,3,2,3,4,6,32,4,I,145.0,4465.0,4610.0,3.14533622559653,,14549.0,213939.0,1.0,3,1980,44,1936,2
3269987,1964,1,1,5,2,7,2,4,4,R,0.0,6939.0,6939.0,0.0,1.0,0.0,440006.0,0.0,1,1960,59,3481,4
327189597,2000,2,3,2,5,8,6,37,3,,0.0,221.0,221.0,0.0,,0.0,6461.0,0.0,3,2000,23,529,2
327206537,1993,2,1,5,1,2,1,26,2,D,,,,,0.0,,,,1,1990,30,900,4
327283333,1993,1,1,3,1,1,1,48,3,D,,,,,0.0,,,,1,1990,30,900,3
327468241,1967,1,1,2,1,1,-1,26,2,D,406.0,33053.0,33459.0,1.2134253862936728,0.0,2856.0,273792.0,1.0,1,1970,56,3136,2
327495257,1995,2,1,5,4,3,1,39,2,D,,,,,0.0,,,,1,2000,28,784,4
3277595,1973,1,1,5,2,6,2,24,3,R,,,,,1.0,,,,1,1970,50,2500,4
327997333,1983,2,1,5,1,1,1,48,3,D,,,,,0.0,,,,1,1980,40,1600,4
328001805,2001,1,1,5,1,1,1,70,-1,D,0.0,531.0,531.0,0.0,0.0,0.0,8375.0,0.0,1,2000,22,484,4
328100793,1979,2,1,6,1,2,2,34,1,D,,,,,0.0,,,,1,1980,44,1936,4
328275217,1987,2,3,2,3,4,6,35,4,I,,,,,,,,,3,1990,36,1296,2
328293325,1986,2,3,3,3,8,6,4,4,,,,,,,,,,3,1990,37,1369,3
328431717,1990,1,1,2,3,5,6,29,2,R,,,,,1.0,,,,1,1990,33,1089,2
3284893,1945,2,1,1,3,8,2,48,3,,0.0,3000.0,3000.0,0.0,,0.0,1119849.0,0.0,1,1940,78,6084,1
328508141,1992,2,2,1,1,2,1,29,2,D,,,,,0.0,,,,2,1990,31,961,1
328737629,2000,1,1,1,2,6,6,18,2,R,8.0,11671.0,11679.0,0.06849901532665469,1.0,258.0,173827.0,1.0,1,2000,23,529,1
328776945,1968,1,1,5,3,5,2,48,3,R,0.0,2924.0,2924.0,0.0,1.0,0.0,345594.0,0.0,1,1970,55,3025,4
328807841,1992,1,2,2,3,4,6,5,3,I,148.0,1348.0,1496.0,9.893048128342247,,24150.0,83386.0,1.0,2,1990,31,961,2
328855789,1964,2,1,4,5,4,2,29,2,I,,,,,,,,,1,1960,59,3481,4
328872573,1947,1,1,5,2,7,2,17,2,R,,,,,1.0,,,,1,1950,76,5776,4
328986297,1986,2,1,3,2,6,2,39,2,R,,,,,1.0,,,,1,1990,37,1369,3
328996305,1995,2,1,5,3,3,6,18,2,D,0.0,982.0,982.0,0.0,0.0,0.0,244256.0,0.0,1,2000,28,784,4
329194833,1981,2,3,3,1,1,1,16,4,D,,,,,0.0,,,,3,1980,42,1764,3
329221341,1996,1,1,2,5,8,6,36,1,,,,,,,,,,1,2000,27,729,2
329404177,1947,1,1,3,1,1,1,39,2,D,4.0,7421.0,7425.0,0.05387205387205387,0.0,188.0,1161692.0,1.0,1,1950,76,5776,3
329420925,1986,1,1,3,3,4,6,45,3,I,,,,,,,,,1,1990,37,1369,3
329430565,1983,2,3,2,1,1,1,6,4,D,0.0,2613.0,2613.0,0.0,0.0,0.0,83008.0,0.0,3,1980,40,1600,2
329451665,1955,1,1,5,2,6,2,22,3,R,,,,,1.0,,,,1,1960,68,4624,4
329643833,1975,1,1,1,3,4,6,36,1,I,,,,,,,,,1,1980,48,2304,1
329648569,1963,2,1,2,3,3,1,12,3,D,,,,,0.0,,,,1,1960,60,3600,2
329990257,2002,1,2,2,1,1,1,13,3,D,15.0,310.0,325.0,4.615384615384616,0.0,375.0,8065.0,1.0,2,2000,21,441,2
330394441,1965,1,1,6,1,1,1,42,1,D,,,,,0.0,,,,1,1960,58,3364,4
330404713,1978,2,3,3,1,1,1,36,1,D,,,,,0.0,,,,3,1980,45,2025,3
330553681,2003,1,1,2,3,5,6,45,3,R,,,,,1.0,,,,1,2000,20,400,2
330619333,1971,1,2,3,3,3,6,51,3,D,128.0,376.0,504.0,25.396825396825395,0.0,16582.0,19800.0,1.0,2,1970,52,2704,3
330769613,1979,1,1,5,1,2,6,39,2,D,48.0,9697.0,9745.0,0.49256028732683427,0.0,16038.0,398337.0,1.0,1,1980,44,1936,4
330854285,1964,2,5,3,5,8,6,47,3,,,,,,,,,,5,1960,59,3481,3
330881549,1941,1,1,1,2,7,6,13,3,R,0.0,2273.0,2273.0,0.0,1.0,0.0,104167.0,0.0,1,1940,82,6724,1
330944005,1952,1,1,2,4,8,6,6,4,,,,,,,,,,1,1950,71,5041,2
331053657,1994,2,1,3,1,1,1,37,3,D,,,,,0.0,,,,1,1990,29,841,3
331380213,1981,2,3,1,1,1,1,13,3,D,0.0,3863.0,3863.0,0.0,0.0,0.0,79464.0,0.0,3,1980,42,1764,1
331728305,1996,1,1,2,1,2,6,41,4,D,,,,,0.0,,,,1,2000,27,729,2
331845789,1984,2,1,5,-1,-1,-1,5,3,,,,,,,,,,1,1980,39,1521,4
331920577,2001,1,1,2,2,6,2,36,1,R,0.0,49.0,49.0,0.0,1.0,0.0,478.0,0.0,1,2000,22,484,2
331948469,1985,2,3,1,5,4,6,4,4,I,0.0,2934.0,2934.0,0.0,,0.0,149248.0,0.0,3,1980,38,1444,1
332022221,1986,1,1,5,1,2,-1,13,3,D,,,,,0.0,,,,1,1990,37,1369,4
332368201,1997,2,3,2,1,2,6,13,3,D,0.0,236.0,236.0,0.0,0.0,0.0,14277.0,0.0,3,2000,26,676,2
332398929,1998,1,1,1,3,4,6,20,2,I,224.0,21966.0,22190.0,1.0094637223974765,,3033.0,951391.0,1.0,1,2000,25,625,1
332744605,1994,1,1,5,-1,-1,-1,17,2,,6.0,3969.0,3975.0,0.1509433962264151,,2294.0,362372.0,1.0,1,1990,29,841,4
332778469,1985,1,2,5,1,2,1,37,3,D,,,,,0.0,,,,2,1980,38,1444,4
332861337,2003,2,1,3,-1,-1,-1,25,1,,13.0,1328.0,1341.0,0.9694258016405668,,1362.0,412701.0,1.0,1,2000,20,400,3
332879369,1995,2,3,3,1,1,1,13,3,D,,,,,0.0,,,,3,2000,28,784,3
332916597,1965,2,4,5,2,6,2,15,4,R,,,,,1.0,,,,4,1960,58,3364,4
333259413,2001,2,1,2,3,3,1,21,3,D,,,,,0.0,,,,1,2000,22,484,2
333331197,1991,2,1,6,1,1,1,51,3,D,,,,,0.0,,,,1,1990,32,1024,4
333459537,1980,1,6,5,3,4,5,6,4,I,,,,,,,,,5,1980,43,1849,4
333466769,1982,2,3,2,5,3,6,4,4,D,0.0,612.0,612.0,0.0,0.0,0.0,36069.0,0.0,3,1980,41,1681,2
333492677,1995,1,1,3,3,4,6,39,2,I,0.0,98.0,98.0,0.0,,0.0,5819.0,0.0,1,2000,28,784,3
333560665,1972,1,1,2,3,4,6,48,3,I,,,,,,,,,1,1970,51,2601,2
333602097,1989,1,2,1,1,2,6,39,2,D,,,,,0.0,,,,2,1990,34,1156,1
3341131,1962,2,1,2,3,5,2,18,2,R,,,,,1.0,,,,1,1960,61,3721,2
334189905,1995,2,2,5,1,1,6,36,1,D,,,,,0.0,,,,2,2000,28,784,4
334198173,1983,2,2,6,-1,-1,-1,12,3,,,,,,,,,,2,1980,40,1600,4
334223317,1999,1,1,2,1,1,1,53,4,D,,,,,0.0,,,,1,2000,24,576,2
334281645,1989,1,6,2,-1,-1,-1,42,1,,10.0,1016.0,1026.0,0.9746588693957114,,210.0,202688.0,1.0,5,1990,34,1156,2
334309377,2002,1,2,5,-1,-1,-1,48,3,,0.0,1797.0,1797.0,0.0,,0.0,45360.0,0.0,2,2000,21,441,4
